+ export CUDA_DEVICE_MAX_CONNECTIONS=1
+ CUDA_DEVICE_MAX_CONNECTIONS=1
+ INFER_BACKEND=vllm
+ MODEL_PATH=/home/p00938733/Qwen3-8B
+ NNODES=1
+ NGPUS_PER_NODE=8
+ train_batch_size=1024
+ ppo_mini_batch_size=256
+ max_prompt_length=16640
+ max_response_length=4096
+ ppo_max_token_len_per_gpu=49152
+ actor_lr=1e-6
+ kl_loss_coef=0.001
+ entropy_coeff=0
+ actor_tp=2
+ actor_pp=2
+ rollout_tp=2
+ rollout_gpu_mem_util=0.6
+ rollout_n=5
+ total_epochs=15
+ save_freq=20
+ test_freq=5
+ project_name=verl_grpo_gsm8k_math
+ experiment_name=qwen3_8b_vllm_megatron
+ DATA=(algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files="['$HOME/data/gsm8k/train.parquet', '$HOME/data/math/train.parquet']" data.val_files="['$HOME/data/gsm8k/test.parquet', '$HOME/data/math/test.parquet']" data.train_batch_size=${train_batch_size} data.max_prompt_length=${max_prompt_length} data.max_response_length=${max_response_length} data.filter_overlong_prompts=True data.truncation='error')
+ MODEL=(actor_rollout_ref.model.path="$MODEL_PATH" actor_rollout_ref.model.use_remove_padding=True)
+ ACTOR=(actor_rollout_ref.actor.optim.lr=${actor_lr} actor_rollout_ref.actor.ppo_mini_batch_size=${ppo_mini_batch_size} actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=${kl_loss_coef} actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=${entropy_coeff} actor_rollout_ref.actor.megatron.tensor_model_parallel_size=${actor_tp} actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=${actor_pp})
+ ROLLOUT=(actor_rollout_ref.rollout.name=${INFER_BACKEND} actor_rollout_ref.rollout.tensor_model_parallel_size=${rollout_tp} actor_rollout_ref.rollout.gpu_memory_utilization=${rollout_gpu_mem_util} actor_rollout_ref.rollout.n=${rollout_n} actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu})
+ REF=(actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.ref.megatron.tensor_model_parallel_size=${actor_tp} actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=${actor_pp})
+ TRAINER=(trainer.balance_batch=True trainer.logger='["console","wandb"]' trainer.project_name=${project_name} trainer.experiment_name=${experiment_name} trainer.n_gpus_per_node=${NGPUS_PER_NODE} trainer.nnodes=${NNODES} trainer.save_freq=${save_freq} trainer.test_freq=${test_freq} trainer.total_epochs=${total_epochs})
+ EXTRA=(model_engine=megatron)
+ LAUNCH=(python3)
+ RAY=(ray_kwargs.ray_init.runtime_env.py_executable=null)
+ '[' 0 '!=' 0 ']'
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False 'data.train_files=['\''/root/data/gsm8k/train.parquet'\'', '\''/root/data/math/train.parquet'\'']' 'data.val_files=['\''/root/data/gsm8k/test.parquet'\'', '\''/root/data/math/test.parquet'\'']' data.train_batch_size=1024 data.max_prompt_length=16640 data.max_response_length=4096 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=/home/p00938733/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=49152 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.megatron.tensor_model_parallel_size=2 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=5 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=49152 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=49152 actor_rollout_ref.ref.megatron.tensor_model_parallel_size=2 actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=2 trainer.balance_batch=True 'trainer.logger=["console","wandb"]' trainer.project_name=verl_grpo_gsm8k_math trainer.experiment_name=qwen3_8b_vllm_megatron trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.save_freq=20 trainer.test_freq=5 trainer.total_epochs=15 model_engine=megatron ray_kwargs.ray_init.runtime_env.py_executable=null actor_rollout_ref.model.path=/home/p00938733/Qwen3-8B data.train_files=/home/p00938733/ruler-verl/16k4k/train.parquet data.val_files=/home/p00938733/ruler-verl/16k4k/test.parquet data.max_prompt_length=16640 data.max_response_length=4096 data.train_batch_size=4 data.gen_batch_size=4 data.shuffle=false data.seed=42 actor_rollout_ref.model.use_remove_padding=true actor_rollout_ref.actor.megatron.vanilla_mbridge=false actor_rollout_ref.actor.megatron.use_remove_padding=true actor_rollout_ref.actor.megatron.sequence_parallel=true actor_rollout_ref.actor.megatron.tensor_model_parallel_size=2 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.actor.megatron.context_parallel_size=2 actor_rollout_ref.ref.megatron.sequence_parallel=true actor_rollout_ref.ref.megatron.tensor_model_parallel_size=2 actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.ref.megatron.context_parallel_size=2 actor_rollout_ref.actor.megatron.param_offload=true actor_rollout_ref.actor.megatron.optimizer_offload=true actor_rollout_ref.ref.megatron.param_offload=true actor_rollout_ref.actor.ppo_mini_batch_size=1 actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.optim.lr=0.0 actor_rollout_ref.actor.calculate_entropy=true actor_rollout_ref.actor.entropy_coeff=0.001 actor_rollout_ref.rollout.n=4 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.gpu_memory_utilization=0.5 actor_rollout_ref.rollout.ignore_eos=true actor_rollout_ref.rollout.max_model_len=20736 trainer.use_v1=true trainer.v1.trainer_mode=sync trainer.total_training_steps=4 trainer.resume_mode=disable trainer.val_before_train=false trainer.n_gpus_per_node=8 trainer.nnodes=1 'trainer.logger=["console"]' trainer.project_name=rlmh_combinations_a100 trainer.experiment_name=rlmh_combinations_a100 trainer.save_freq=-1 trainer.test_freq=-1 skip.rollout.enable=false skip.rollout_tq.enable=true skip.rollout_tq.dump_dir=/home/p00938733/rlmh-cache/16k4k-recompute-20260911-183559 'skip.rollout_tq.steps=[1,2,3,4]' skip.rollout_tq.action=cache data.filter_overlong_prompts=false data.truncation=error data.dataloader_num_workers=0 +data.apply_chat_template_kwargs.enable_thinking=false reward.custom_reward_function.path=/home/p00938733/ruler-verl/ruler_niah_reward.py reward.custom_reward_function.name=compute_score actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=0.95 actor_rollout_ref.rollout.max_num_batched_tokens=65536 actor_rollout_ref.actor.megatron.override_transformer_config.recompute_granularity=full actor_rollout_ref.actor.megatron.override_transformer_config.recompute_method=uniform actor_rollout_ref.actor.megatron.override_transformer_config.recompute_num_layers=1 actor_rollout_ref.actor.use_dynamic_bsz=false actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=false actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=false actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1 trainer.total_training_steps=12 'skip.rollout_tq.steps=[1,2,3,4,5,6,7,8,9,10,11,12]' '+ray_kwargs.ray_init.runtime_env.env_vars.VERL_RESPONSE_ONLY_LM_HEAD_PROFILE="0"' actor_rollout_ref.model.use_fused_kernels=false actor_rollout_ref.actor.megatron.response_only_lm_head=false actor_rollout_ref.ref.megatron.response_only_lm_head=false
/home/p00938733/verl-090/verl/trainer/main_ppo.py:180: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
  use_critic=need_critic(config),
[validate_config] All configuration checks passed successfully!
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0', 'VERL_RESPONSE_ONLY_LM_HEAD_PROFILE': '0'}, 'working_dir': None, 'py_executable': None}}
2026-09-11 18:36:13,965	INFO worker.py:1814 -- Connecting to existing Ray cluster at address: 10.90.67.85:6389...
[36m(WorkerDict pid=307752)[0m Converting to HuggingFace ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00 (291/291) Qwen3Bridge
[36m(vLLMHttpServer pid=311308)[0m (EngineCore pid=311929) WARNING 09-11 18:51:22 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=311309)[0m (EngineCore pid=311907) WARNING 09-11 18:51:22 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=311308)[0m (EngineCore pid=311929) WARNING 09-11 18:51:24 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=311309)[0m (EngineCore pid=311907) WARNING 09-11 18:51:24 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(TaskRunnerV1 pid=305803)[0m Training Progress:  50%|█████     | 6/12 [11:29<10:32, 105.44s/it]
[36m(TaskRunnerV1 pid=305803)[0m step:6 - global_seqlen/min:316476.0 - global_seqlen/max:316476.0 - global_seqlen/minmax_diff:0.0 - global_seqlen/balanced_min:316476.0 - global_seqlen/balanced_max:316476.0 - global_seqlen/mean:316476.0 - actor/entropy:0.012777033261954784 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.817573606967926 - training/rollout_probs_diff_mean:0.000595722405705601 - training/rollout_probs_diff_std:0.006042235065251589 - training/rollout_actor_probs_pearson_corr:0.9937233924865723 - rollout_corr/training_ppl:1.009536623954773 - rollout_corr/training_log_ppl:0.009470367804169655 - rollout_corr/kl:0.000822937348857522 - rollout_corr/k3_kl:0.0002350618306081742 - rollout_corr/rollout_ppl:1.0087049007415771 - rollout_corr/rollout_log_ppl:0.008647431619465351 - rollout_corr/log_ppl_diff:0.0008229365921579301 - rollout_corr/log_ppl_abs_diff:0.0008229365921579301 - rollout_corr/log_ppl_diff_max:0.0041733309626579285 - rollout_corr/log_ppl_diff_min:0.0003117350861430168 - rollout_corr/ppl_ratio:1.000823736190796 - rollout_corr/chi2_token:-0.0010840296745300293 - rollout_corr/chi2_seq:-0.9728358387947083 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:2.4498440325260162e-06 - actor/entropy_loss:0.012777032476151362 - actor/kl_loss:0.0 - actor/kl_coef:0.001 - actor/loss:-1.0324642062187195e-05 - actor/grad_norm:0.6637454554438591 - actor/perf/max_memory_allocated_gb:33.38013029098511 - actor/perf/max_memory_reserved_gb:35.49609375 - actor/perf/cpu_memory_used_gb:283.1401672363281 - actor/lr:0.0 - perf/mfu/actor:0.3139540851525682 - training/global_step:6 - training/epoch:2 - critic/score/mean:0.9768685698509216 - critic/score/max:0.9978813529014587 - critic/score/min:0.9523406624794006 - critic/rewards/mean:0.9768685698509216 - critic/rewards/max:0.9978813529014587 - critic/rewards/min:0.9523406624794006 - critic/advantages/mean:-2.4400651454925537e-06 - critic/advantages/max:1.382901906967163 - critic/advantages/min:-1.4667785167694092 - critic/returns/mean:-2.4400651454925537e-06 - critic/returns/max:1.382901906967163 - critic/returns/min:-1.4667785167694092 - response_length/mean:4096.0 - response_length/max:4096.0 - response_length/min:4096.0 - response_length/clip_ratio:1.0 - response_length_non_aborted/mean:4096.0 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:4096.0 - response_length_non_aborted/clip_ratio:1.0 - response/aborted_ratio:0.0 - prompt_length/mean:15683.75 - prompt_length/max:15689.0 - prompt_length/min:15677.0 - prompt_length/clip_ratio:0.5 - timing_s/gen:35.66717259504367 - timing_s/old_log_prob:10.296302593080327 - timing_s/ref:11.54954867309425 - timing_s/adv:0.11962337407749146 - timing_s/update_actor:36.171522540040314 - timing_s/update_weights:5.049876077915542 - timing_s/step:98.88197607407346 - timing_per_token_ms/ref:0.036494232337031085 - timing_per_token_ms/gen:0.544237863083552 - timing_per_token_ms/update_actor:0.11429467807998178 - timing_per_token_ms/adv:0.00037798561052810155 - perf/total_num_tokens:316476 - perf/time_per_step:98.88197607407346 - perf/throughput:400.0678543313656 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(TaskRunnerV1 pid=305803)[0m [RolloutTqSkip()] [33mNo cached data found for step 7. The trainer will generate and dump the data.[0m
[36m(TransferQueueController pid=306657)[0m 2026-09-11 18:51:42,804 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_5577b6a0: [Performance] Total success requests: 333, Total req/min: 66.59, Total avg process time: 0.0004s; 
[36m(TransferQueueController pid=306657)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=306657)[0m Per-operation statistics: KV_LIST: req_count=54, req/min=10.80, avg_time=0.000055s, max_time=0.000075s, min_time=0.000041s; KV_RETRIEVE_META: req_count=114, req/min=22.80, avg_time=0.000862s, max_time=0.002077s, min_time=0.000217s; NOTIFY_DATA_UPDATE: req_count=63, req/min=12.60, avg_time=0.000211s, max_time=0.000376s, min_time=0.000090s; SET_CUSTOM_META: req_count=90, req/min=18.00, avg_time=0.000028s, max_time=0.000051s, min_time=0.000012s; CLEAR_META: req_count=6, req/min=1.20, avg_time=0.000261s, max_time=0.000314s, min_time=0.000210s; KV_RETRIEVE_KEYS: req_count=6, req/min=1.20, avg_time=0.000040s, max_time=0.000059s, min_time=0.000024s
[36m(SimpleStorageUnit pid=306962)[0m 2026-09-11 18:51:58,760 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_9ee923d4: [Performance] Total success requests: 111, Total req/min: 22.00, Total avg process time: 0.0137s; 
[36m(SimpleStorageUnit pid=306962)[0m Time range: last 5.04 minutes; 
[36m(SimpleStorageUnit pid=306962)[0m Per-operation statistics: PUT_DATA: req_count=21, req/min=4.16, avg_time=0.010978s, max_time=0.014377s, min_time=0.005841s; GET_DATA: req_count=87, req/min=17.25, avg_time=0.014352s, max_time=0.024252s, min_time=0.007521s; CLEAR_DATA: req_count=3, req/min=0.59, avg_time=0.014500s, max_time=0.014763s, min_time=0.014002s
[36m(SimpleStorageUnit pid=306922)[0m 2026-09-11 18:51:58,836 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_c0d3381f: [Performance] Total success requests: 114, Total req/min: 22.60, Total avg process time: 0.0147s; 
[36m(SimpleStorageUnit pid=306922)[0m Time range: last 5.05 minutes; 
[36m(SimpleStorageUnit pid=306922)[0m Per-operation statistics: PUT_DATA: req_count=21, req/min=4.16, avg_time=0.013723s, max_time=0.016092s, min_time=0.006651s; CLEAR_DATA: req_count=6, req/min=1.19, avg_time=0.014227s, max_time=0.016257s, min_time=0.012108s; GET_DATA: req_count=87, req/min=17.24, avg_time=0.014978s, max_time=0.021959s, min_time=0.008506s
[36m(SimpleStorageUnit pid=306964)[0m 2026-09-11 18:51:58,826 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_c89d1db0: [Performance] Total success requests: 111, Total req/min: 22.00, Total avg process time: 0.0146s; 
[36m(SimpleStorageUnit pid=306964)[0m Time range: last 5.04 minutes; 
[36m(SimpleStorageUnit pid=306964)[0m Per-operation statistics: PUT_DATA: req_count=21, req/min=4.16, avg_time=0.013410s, max_time=0.015721s, min_time=0.007930s; GET_DATA: req_count=87, req/min=17.25, avg_time=0.014934s, max_time=0.022463s, min_time=0.008875s; CLEAR_DATA: req_count=3, req/min=0.59, avg_time=0.014367s, max_time=0.015843s, min_time=0.013435s
[36m(SimpleStorageUnit pid=306963)[0m 2026-09-11 18:51:58,810 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_18fa27a3: [Performance] Total success requests: 111, Total req/min: 22.00, Total avg process time: 0.0144s; 
[36m(SimpleStorageUnit pid=306963)[0m Time range: last 5.05 minutes; 
[36m(SimpleStorageUnit pid=306963)[0m Per-operation statistics: PUT_DATA: req_count=21, req/min=4.16, avg_time=0.013290s, max_time=0.015606s, min_time=0.010270s; GET_DATA: req_count=87, req/min=17.24, avg_time=0.014597s, max_time=0.023876s, min_time=0.008482s; CLEAR_DATA: req_count=3, req/min=0.59, avg_time=0.015112s, max_time=0.015445s, min_time=0.014549s
[36m(SimpleStorageUnit pid=306960)[0m 2026-09-11 18:51:58,853 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_20065b9f: [Performance] Total success requests: 114, Total req/min: 22.60, Total avg process time: 0.0142s; 
[36m(SimpleStorageUnit pid=306960)[0m Time range: last 5.05 minutes; 
[36m(SimpleStorageUnit pid=306960)[0m Per-operation statistics: PUT_DATA: req_count=21, req/min=4.16, avg_time=0.012697s, max_time=0.015419s, min_time=0.007902s; CLEAR_DATA: req_count=6, req/min=1.19, avg_time=0.013719s, max_time=0.015567s, min_time=0.012001s; GET_DATA: req_count=87, req/min=17.24, avg_time=0.014636s, max_time=0.021426s, min_time=0.008328s
[36m(SimpleStorageUnit pid=306961)[0m 2026-09-11 18:51:58,865 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_04fd0de2: [Performance] Total success requests: 114, Total req/min: 22.60, Total avg process time: 0.0138s; 
[36m(SimpleStorageUnit pid=306961)[0m Time range: last 5.04 minutes; 
[36m(SimpleStorageUnit pid=306961)[0m Per-operation statistics: PUT_DATA: req_count=21, req/min=4.16, avg_time=0.012690s, max_time=0.015265s, min_time=0.008849s; CLEAR_DATA: req_count=6, req/min=1.19, avg_time=0.012290s, max_time=0.013583s, min_time=0.011367s; GET_DATA: req_count=87, req/min=17.25, avg_time=0.014225s, max_time=0.020402s, min_time=0.008519s
[36m(SimpleStorageUnit pid=306951)[0m 2026-09-11 18:51:58,838 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_39cd27f4: [Performance] Total success requests: 114, Total req/min: 22.60, Total avg process time: 0.0142s; 
[36m(SimpleStorageUnit pid=306951)[0m Time range: last 5.04 minutes; 
[36m(SimpleStorageUnit pid=306951)[0m Per-operation statistics: PUT_DATA: req_count=21, req/min=4.16, avg_time=0.013443s, max_time=0.015861s, min_time=0.010786s; CLEAR_DATA: req_count=6, req/min=1.19, avg_time=0.013809s, max_time=0.015817s, min_time=0.011915s; GET_DATA: req_count=87, req/min=17.25, avg_time=0.014436s, max_time=0.021428s, min_time=0.008752s
[36m(SimpleStorageUnit pid=306965)[0m 2026-09-11 18:51:58,811 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_08502076: [Performance] Total success requests: 111, Total req/min: 22.00, Total avg process time: 0.0148s; 
[36m(SimpleStorageUnit pid=306965)[0m Time range: last 5.04 minutes; 
[36m(SimpleStorageUnit pid=306965)[0m Per-operation statistics: PUT_DATA: req_count=21, req/min=4.16, avg_time=0.013772s, max_time=0.016483s, min_time=0.008158s; GET_DATA: req_count=87, req/min=17.25, avg_time=0.015067s, max_time=0.023818s, min_time=0.007898s; CLEAR_DATA: req_count=3, req/min=0.59, avg_time=0.014287s, max_time=0.014920s, min_time=0.013613s
[36m(TaskRunnerV1 pid=305803)[0m [RolloutTqSkip()] [33mDump TQ batch at step 7 (16 trajectories) to /home/p00938733/rlmh-cache/16k4k-recompute-20260911-183559/rlmh_combinations_a100_rlmh_combinations_a100/GBS4_N4_in16640_out4096/7/0[0m
[36m(vLLMHttpServer pid=311308)[0m (EngineCore pid=311929) WARNING 09-11 18:53:01 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=311309)[0m (EngineCore pid=311907) WARNING 09-11 18:53:01 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(WorkerDict pid=307752)[0m Converting to HuggingFace ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00 (291/291) Qwen3Bridge
[36m(vLLMHttpServer pid=311308)[0m (EngineCore pid=311929) WARNING 09-11 18:53:03 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=311309)[0m (EngineCore pid=311907) WARNING 09-11 18:53:03 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=311308)[0m (EngineCore pid=311929) WARNING 09-11 18:53:05 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=311309)[0m (EngineCore pid=311907) WARNING 09-11 18:53:05 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(TaskRunnerV1 pid=305803)[0m Training Progress:  58%|█████▊    | 7/12 [13:10<08:40, 104.01s/it]
[36m(TaskRunnerV1 pid=305803)[0m step:7 - global_seqlen/min:323496.0 - global_seqlen/max:323496.0 - global_seqlen/minmax_diff:0.0 - global_seqlen/balanced_min:323496.0 - global_seqlen/balanced_max:323496.0 - global_seqlen/mean:323496.0 - actor/entropy:0.01258768793195486 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.12808996438980103 - training/rollout_probs_diff_mean:0.0005495474906638265 - training/rollout_probs_diff_std:0.0039727152325212955 - training/rollout_actor_probs_pearson_corr:0.9975360631942749 - rollout_corr/training_ppl:1.0104351043701172 - rollout_corr/training_log_ppl:0.010347927920520306 - rollout_corr/kl:0.0005646523204632103 - rollout_corr/k3_kl:3.0258306651376188e-05 - rollout_corr/rollout_ppl:1.0098623037338257 - rollout_corr/rollout_log_ppl:0.009783275425434113 - rollout_corr/log_ppl_diff:0.0005646513309329748 - rollout_corr/log_ppl_abs_diff:0.0005646513309329748 - rollout_corr/log_ppl_diff_max:0.0015826597809791565 - rollout_corr/log_ppl_diff_min:0.00026952195912599564 - rollout_corr/ppl_ratio:1.0005648136138916 - rollout_corr/chi2_token:-0.0010108351707458496 - rollout_corr/chi2_seq:-0.9680962562561035 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:6.51925802230835e-08 - actor/entropy_loss:0.012587687349878252 - actor/kl_loss:0.0 - actor/kl_coef:0.001 - actor/loss:-1.2524425983428955e-05 - actor/grad_norm:0.6922049894928932 - actor/perf/max_memory_allocated_gb:33.38013029098511 - actor/perf/max_memory_reserved_gb:35.59375 - actor/perf/cpu_memory_used_gb:283.6950674057007 - actor/lr:0.0 - perf/mfu/actor:0.32480210658798425 - training/global_step:7 - training/epoch:3 - critic/score/mean:0.9760903120040894 - critic/score/max:0.9968399405479431 - critic/score/min:0.9551388621330261 - critic/rewards/mean:0.9760903120040894 - critic/rewards/max:0.9968399405479431 - critic/rewards/min:0.9551388621330261 - critic/advantages/mean:-2.9802322387695312e-08 - critic/advantages/max:1.3066277503967285 - critic/advantages/min:-1.482530951499939 - critic/returns/mean:-2.9802322387695312e-08 - critic/returns/max:1.3066277503967285 - critic/returns/min:-1.482530951499939 - response_length/mean:4096.0 - response_length/max:4096.0 - response_length/min:4096.0 - response_length/clip_ratio:1.0 - response_length_non_aborted/mean:4096.0 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:4096.0 - response_length_non_aborted/clip_ratio:1.0 - response/aborted_ratio:0.0 - prompt_length/mean:16122.5 - prompt_length/max:16267.0 - prompt_length/min:15689.0 - prompt_length/clip_ratio:0.75 - timing_s/gen:37.59370306599885 - timing_s/old_log_prob:9.151537330937572 - timing_s/ref:12.103872450999916 - timing_s/adv:0.11674098193179816 - timing_s/update_actor:37.06406147906091 - timing_s/update_weights:4.933807334979065 - timing_s/step:100.99041227600537 - timing_per_token_ms/ref:0.037415833429161154 - timing_per_token_ms/gen:0.573634385162336 - timing_per_token_ms/update_actor:0.11457347688707406 - timing_per_token_ms/adv:0.000360873030676726 - perf/total_num_tokens:323496 - perf/time_per_step:100.99041227600537 - perf/throughput:400.4043462015607 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(TaskRunnerV1 pid=305803)[0m [RolloutTqSkip()] [33mNo cached data found for step 8. The trainer will generate and dump the data.[0m
[36m(TaskRunnerV1 pid=305803)[0m [RolloutTqSkip()] [33mDump TQ batch at step 8 (16 trajectories) to /home/p00938733/rlmh-cache/16k4k-recompute-20260911-183559/rlmh_combinations_a100_rlmh_combinations_a100/GBS4_N4_in16640_out4096/8/0[0m
[36m(vLLMHttpServer pid=311308)[0m (EngineCore pid=311929) WARNING 09-11 18:54:41 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=311309)[0m (EngineCore pid=311907) WARNING 09-11 18:54:41 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(WorkerDict pid=307752)[0m Converting to HuggingFace ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00 (291/291) Qwen3Bridge
[36m(vLLMHttpServer pid=311308)[0m (EngineCore pid=311929) WARNING 09-11 18:54:43 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=311309)[0m (EngineCore pid=311907) WARNING 09-11 18:54:43 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=311308)[0m (EngineCore pid=311929) WARNING 09-11 18:54:44 [scheduler.py:1948] reset_connector called but no KV connector is configured.
